hdfs:///ENCODE/ENCFF002CAV.fastq.gz	2408e81bc602511179ba8a9d52375c3f	hdfs:///ENCODE/ENCFF002CAW.fastq.gz	e93d0aaff41b87a4951b585b441e6d0b	ENCSR139BIJ-2-1
hdfs:///ENCODE/ENCFF313ICC.fastq.gz	75e712eae733e3ffb65ad8122b2ab1b4	hdfs:///ENCODE/ENCFF172GTQ.fastq.gz	bb769e109013947b70fa21d4c5e5bf2a	ENCSR560AYQ-1-1
hdfs:///ENCODE/ENCFF715EHE.fastq.gz	222f33c2722c28bdeaafdfbe07c301ce	hdfs:///ENCODE/ENCFF026NSC.fastq.gz	4467eb2ac6c50825d088cb6c90546587	ENCSR560AYQ-2-1
hdfs:///ENCODE/ENCFF263MYG.fastq.gz	572852929c2990c36b13d81d1d3ed7df	hdfs:///ENCODE/ENCFF868UFK.fastq.gz	fc0b221205197047d3b460046bb0d75a	ENCSR952RRH-1-1
hdfs:///ENCODE/ENCFF255GDS.fastq.gz	d97fde54a8ccd017bccc4a6c29036b03	hdfs:///ENCODE/ENCFF394UEG.fastq.gz	d8a10cbf70ce6dc3b5d57ba0e59e92ec	ENCSR952RRH-2-1
hdfs:///ENCODE/ENCFF812YPN.fastq.gz	fe8c3c01649234d08d3c487aa98553de	hdfs:///ENCODE/ENCFF129QEQ.fastq.gz	c89f90bdb39dc4cad73c53c570a46b96	ENCSR325OOM-2-1
hdfs:///ENCODE/ENCFF227UZU.fastq.gz	a663fde3f6383ab9c47f1b1f87f6d4a2	hdfs:///ENCODE/ENCFF582EZJ.fastq.gz	5240fbb617dd41d00a83a0e740a7d82f	ENCSR325OOM-1-1
hdfs:///ENCODE/ENCFF453XVV.fastq.gz	cdea68e73679fc6c3897ef4dbe1f9ae2	hdfs:///ENCODE/ENCFF972OQE.fastq.gz	32b9f888abb590ccd0454203b28b5d42	ENCSR478FJK-1-1
hdfs:///ENCODE/ENCFF972SDY.fastq.gz	e61e73f83729896db8d4013aba729f11	hdfs:///ENCODE/ENCFF391NQR.fastq.gz	ec53d13949191e265e1f83cf71fcad43	ENCSR478FJK-2-1
hdfs:///ENCODE/ENCFF571NAA.fastq.gz	aa09a3cafb6e0eb536a34db356595635	hdfs:///ENCODE/ENCFF429KUX.fastq.gz	27d505b862149c742a0ac9c8ff654804	ENCSR629EWX-2-1
hdfs:///ENCODE/ENCFF254ZXJ.fastq.gz	eebfbcc9a886383b9f879d3313a66828	hdfs:///ENCODE/ENCFF715JYT.fastq.gz	834c744c6a6fff4389a40eb19aeaa294	ENCSR629EWX-1-1
hdfs:///ENCODE/ENCFF577TKY.fastq.gz	6fd5ade244968276618acdc65367bd1c	hdfs:///ENCODE/ENCFF181RDF.fastq.gz	6e1f4592ac394fba4085b7b2bac62a68	ENCSR313CHR-1-1
hdfs:///ENCODE/ENCFF113MYQ.fastq.gz	7d0788b9d77aa23a4b3835867f3cc055	hdfs:///ENCODE/ENCFF528RFZ.fastq.gz	5eff3c195021105634d028c78ef98a67	ENCSR313CHR-2-1
hdfs:///ENCODE/ENCFF457DGE.fastq.gz	6de17b279ca36b767bac0284c00c8a90	hdfs:///ENCODE/ENCFF234XWN.fastq.gz	56362cb412ab709debee1e8599373828	ENCSR464ADT-1-1
hdfs:///ENCODE/ENCFF664YNS.fastq.gz	9d045b06c4eccce8da6b77c71c491363	hdfs:///ENCODE/ENCFF896CTU.fastq.gz	a8b0ef43a3e33720f1b11998792c4bea	ENCSR464ADT-2-1
hdfs:///ENCODE/ENCFF392XBJ.fastq.gz	345c0a285e656c34b5d91a2e05bbd61f	hdfs:///ENCODE/ENCFF711IKC.fastq.gz	6e75bbd6b68884e030da4d5c681ead47	ENCSR861ENA-2-1
hdfs:///ENCODE/ENCFF405UJA.fastq.gz	fd734bb04b4489546fb4aa2be7f57b5f	hdfs:///ENCODE/ENCFF245HYS.fastq.gz	f7c7e289c854e7e7534d02258b0f4df4	ENCSR861ENA-1-1
hdfs:///ENCODE/ENCFF302BCI.fastq.gz	3a3cf40ab1808bc7a22f4f655a7faab0	hdfs:///ENCODE/ENCFF410OHI.fastq.gz	d6e86badb5e3b1be8efa259b19bc9964	ENCSR056QEW-2-1
hdfs:///ENCODE/ENCFF532FZD.fastq.gz	0e1cd54211e2f0482fea6494bb89b115	hdfs:///ENCODE/ENCFF622ZJZ.fastq.gz	26853a60d2fbf3244ef4de9480d92a03	ENCSR056QEW-1-1
hdfs:///ENCODE/ENCFF002BTY.fastq.gz	e0f448e6f7d7f02c3d40431533d8d9f7	hdfs:///ENCODE/ENCFF002BTZ.fastq.gz	287a222a4ad3e73f7b86ff6bf4abbfe7	ENCSR372DZW-1-1
hdfs:///ENCODE/ENCFF002BUA.fastq.gz	72025aa5f5b34496d535ee2d1a841659	hdfs:///ENCODE/ENCFF002BUB.fastq.gz	314e2707dd1f8258398437423385fc97	ENCSR372DZW-1-1
hdfs:///ENCODE/ENCFF002BUC.fastq.gz	f9992abcb06154795d74542239770044	hdfs:///ENCODE/ENCFF002BUD.fastq.gz	12ee48cd4ac91ba352a415a50904a69a	ENCSR372DZW-2-1
hdfs:///ENCODE/ENCFF002BUE.fastq.gz	89a41d48d438687f35765e4a44a47d47	hdfs:///ENCODE/ENCFF002BUF.fastq.gz	9255ff8e4c389b29ef363221a1bfe09d	ENCSR372DZW-2-1
hdfs:///ENCODE/ENCFF988YSM.fastq.gz	5b78e3606374130a9ce04119ae830f20	hdfs:///ENCODE/ENCFF010SGO.fastq.gz	6db4b1c53c82bc4ef31cb27f8303631d	ENCSR017PRS-2-1
hdfs:///ENCODE/ENCFF544CGK.fastq.gz	3d8efdf84d4798df5a5b43bf3e2b478e	hdfs:///ENCODE/ENCFF157BSJ.fastq.gz	40328582902733442d288a7b69f5966e	ENCSR017PRS-1-1
hdfs:///ENCODE/ENCFF403CZA.fastq.gz	105789547b9f7188633ddda0805b2641	hdfs:///ENCODE/ENCFF278TEH.fastq.gz	19cbce9b9340ff085f8fca63f09480a8	ENCSR856ZRV-2-1
hdfs:///ENCODE/ENCFF385GEX.fastq.gz	38691a9c7ee0aba064166570090699aa	hdfs:///ENCODE/ENCFF922CDR.fastq.gz	ad56999e2719ca6e826ef1cb16d99adc	ENCSR856ZRV-1-1
hdfs:///ENCODE/ENCFF910EGI.fastq.gz	c0932366fdfa370c8270a87f3acb9ecf	hdfs:///ENCODE/ENCFF430ZBY.fastq.gz	9766ebe9344a4ec00c28ee576dbe29bb	ENCSR856ZRV-1-1
hdfs:///ENCODE/ENCFF845TFX.fastq.gz	1dd1d54cca61b272ead23cfb8e1332f8	hdfs:///ENCODE/ENCFF841SLY.fastq.gz	a6d6ed1a98c03c7d5f2356c921c2fc9f	ENCSR047VPW-2-1
hdfs:///ENCODE/ENCFF844XSA.fastq.gz	9f86080f7c2475ae729be1a57db50d9c	hdfs:///ENCODE/ENCFF327PBI.fastq.gz	3f303a5a990df1b87b5d1dbf9acca8f7	ENCSR047VPW-1-1
hdfs:///ENCODE/ENCFF214RCT.fastq.gz	56e97f1b85ef7e4ea8d5389edc14d274	hdfs:///ENCODE/ENCFF940VDD.fastq.gz	c533b21a9dc702be9f5483e9e76ea338	ENCSR760EGM-2-1
hdfs:///ENCODE/ENCFF643IQM.fastq.gz	8fc84943f04949b7fb32d33a38301a3d	hdfs:///ENCODE/ENCFF525BYQ.fastq.gz	70c12166eea9937f10fb485b7e0ed712	ENCSR760EGM-1-1
hdfs:///ENCODE/ENCFF238NHD.fastq.gz	dd87227c77a384fce2f327b8ed4d983e	hdfs:///ENCODE/ENCFF209AWZ.fastq.gz	89aebe2a29c2f9d5f5a4f4f927aafbf1	ENCSR812TLY-2-1
hdfs:///ENCODE/ENCFF748SUN.fastq.gz	cc6969fc4e0f2224008c72b46cc42042	hdfs:///ENCODE/ENCFF721LCE.fastq.gz	7db36f95bec7fd607f1d3fe3166bebf1	ENCSR812TLY-1-1
hdfs:///ENCODE/ENCFF562ONV.fastq.gz	fe9a222739e4b295044b11429a5f2e3d	hdfs:///ENCODE/ENCFF357VHF.fastq.gz	389a07f817b9365094b403b6108dc4d6	ENCSR169QQW-1-1
hdfs:///ENCODE/ENCFF029XLP.fastq.gz	a77ef73fa89b93047e2b359ce825e631	hdfs:///ENCODE/ENCFF057UOC.fastq.gz	b782a256f816140c88b2729e72dfd876	ENCSR169QQW-2-1
hdfs:///ENCODE/ENCFF867MZR.fastq.gz	38dc9eed8248501de114a65da0735216	hdfs:///ENCODE/ENCFF584HLK.fastq.gz	afa4abbca883189d0b112fdedcadb0f8	ENCSR964YTW-1-1
hdfs:///ENCODE/ENCFF029ZGL.fastq.gz	d5a29bc387e820de15ef2043667591fb	hdfs:///ENCODE/ENCFF067TCM.fastq.gz	27fa69e5343b7af09ab0c8b3d8be1573	ENCSR964YTW-2-1
hdfs:///ENCODE/ENCFF578DXQ.fastq.gz	6dd6cb9a39c8317cb89edb409f2a79cd	hdfs:///ENCODE/ENCFF628SKZ.fastq.gz	3053acb3e58f65e6a658e59fb69a25de	ENCSR278CHI-1-1
hdfs:///ENCODE/ENCFF327LHH.fastq.gz	a70e533e495d591bf4f17654cf812ee0	hdfs:///ENCODE/ENCFF329XPA.fastq.gz	28971a94fd895e3a21330fd9d9277575	ENCSR278CHI-2-1
hdfs:///ENCODE/ENCFF266JFP.fastq.gz	6be6a46ca61690506a5effc84754cf96	hdfs:///ENCODE/ENCFF704AON.fastq.gz	658ee4da6efa79efe93e58d6e8b2ac90	ENCSR728BOL-1-1
hdfs:///ENCODE/ENCFF773GOI.fastq.gz	e21cf370ddb9eddd07c9f8b8be58ba9f	hdfs:///ENCODE/ENCFF994OSE.fastq.gz	81b902e7cbfa65544837f35a1acf46c4	ENCSR728BOL-2-1
hdfs:///ENCODE/ENCFF190HYE.fastq.gz	cc279b50479d296d5408556f7c96c744	hdfs:///ENCODE/ENCFF799NDX.fastq.gz	ffe93340133d077fdc2a4423c26b3570	ENCSR457WBK-1-1
hdfs:///ENCODE/ENCFF280HQF.fastq.gz	f9aaa4e26744297f7247051d280585e4	hdfs:///ENCODE/ENCFF575HWB.fastq.gz	1be82af88f0f05d8a5d20bdfc585ab57	ENCSR457WBK-2-1
hdfs:///ENCODE/ENCFF228IQM.fastq.gz	a13420b07577eeaf79b5ed5fa3a4a8cf	hdfs:///ENCODE/ENCFF699VTS.fastq.gz	86e255371581e08d485369a20263ec80	ENCSR312SFA-1-1
hdfs:///ENCODE/ENCFF724OXW.fastq.gz	78bd27d69e8983b14681cefb36a65342	hdfs:///ENCODE/ENCFF424JYZ.fastq.gz	49e6d6f437cc17d3ae01fc9d4c57fbb7	ENCSR312SFA-2-1
hdfs:///ENCODE/ENCFF642WHU.fastq.gz	10b5ec008421cfc9215f1b25543e9ed7	hdfs:///ENCODE/ENCFF185OKC.fastq.gz	4a4dad828ff07e89600c19b24abdc466	ENCSR081IAO-1-1
hdfs:///ENCODE/ENCFF603MKL.fastq.gz	847bd1a001a7fea551d18cdd5b59a559	hdfs:///ENCODE/ENCFF211JML.fastq.gz	924e1810dc87ca0640391027aa30a884	ENCSR081IAO-2-1
hdfs:///ENCODE/ENCFF613HXG.fastq.gz	c3cad6c2c88ecfae0eb245ca5f8f313a	hdfs:///ENCODE/ENCFF989HXZ.fastq.gz	b13cf515f9b5f734fb026db440433c94	ENCSR674KEK-2-1
hdfs:///ENCODE/ENCFF006QAK.fastq.gz	b5bee2badf9db6288d397afebe0ca60d	hdfs:///ENCODE/ENCFF278VBD.fastq.gz	41aec428600484711ef11088dd979da7	ENCSR674KEK-1-1
hdfs:///ENCODE/ENCFF708ZYM.fastq.gz	6a82a77a03e88e0e5499d3e64375390d	hdfs:///ENCODE/ENCFF770APV.fastq.gz	98f0c5f27020775fb05edc9b926cb7a0	ENCSR331DUD-1-1
hdfs:///ENCODE/ENCFF551CKQ.fastq.gz	9909e8bd274635f524958ecfdcdd943d	hdfs:///ENCODE/ENCFF465WQN.fastq.gz	2a5edb8a3c4d17ce2de1613ad606433c	ENCSR331DUD-2-1
hdfs:///ENCODE/ENCFF585DOI.fastq.gz	6ad60bd099c6ebfd90bccd7cf4b37a90	hdfs:///ENCODE/ENCFF644HMG.fastq.gz	97bf53b7af1d83fb8ce1a7f89979fe6c	ENCSR688GVV-1-1
hdfs:///ENCODE/ENCFF864UWL.fastq.gz	36c2357bdefd50a94f01ea6e4fa8adeb	hdfs:///ENCODE/ENCFF821WEY.fastq.gz	c4f96ab0db452ddaf73b3e8c1db5e6c3	ENCSR688GVV-2-1
hdfs:///ENCODE/ENCFF931KRG.fastq.gz	74862c1b6e4e9ab6cab0bbd137e614e9	hdfs:///ENCODE/ENCFF827UKA.fastq.gz	b4bb09a49e2ffa2435e3632be3b9381d	ENCSR389HFU-1-1
hdfs:///ENCODE/ENCFF678ZHA.fastq.gz	3c03d9c83e77b09daefae241b739539a	hdfs:///ENCODE/ENCFF509SZZ.fastq.gz	dfd72190763398488b1e700991ccb707	ENCSR389HFU-2-1
hdfs:///ENCODE/ENCFF309PWM.fastq.gz	73d767683f2dcbf112fec2d4c9f87054	hdfs:///ENCODE/ENCFF904VNO.fastq.gz	e2bd14db9d5dd4a37b34082572689f9d	ENCSR384BDV-1-1
hdfs:///ENCODE/ENCFF928HOG.fastq.gz	e4bcafe52beca2c1a2150b17779d9dd9	hdfs:///ENCODE/ENCFF420ZNS.fastq.gz	115f89a5f705a53333d6acb9ddfffde1	ENCSR384BDV-2-1
hdfs:///ENCODE/ENCFF326ASD.fastq.gz	53a46d00a5f6a130307efa916b04e4d3	hdfs:///ENCODE/ENCFF304DSP.fastq.gz	18219d124a5bddfcb6711a412de8a479	ENCSR376FGR-1-1
hdfs:///ENCODE/ENCFF294JZJ.fastq.gz	ecbdf57f7d728aa6005d1a9808f91199	hdfs:///ENCODE/ENCFF404VDD.fastq.gz	d5f0bac350311b3ab6b8e49ed621471c	ENCSR376FGR-2-1
hdfs:///ENCODE/ENCFF144IXI.fastq.gz	803b0cbf541b3fe0799ab3a86f9ca4e5	hdfs:///ENCODE/ENCFF283BFT.fastq.gz	bdd5f2db9187a66abc2f27eac4caaefb	ENCSR840QOH-1-1
hdfs:///ENCODE/ENCFF478SRL.fastq.gz	1667fb8c7f5f3dc39cc450ce5c1d4d79	hdfs:///ENCODE/ENCFF739UUY.fastq.gz	637f148f299b5731e19195c8e6448511	ENCSR840QOH-2-1
hdfs:///ENCODE/ENCFF365ZYO.fastq.gz	547c1b166a3a2355c5044582aca8c183	hdfs:///ENCODE/ENCFF087HWA.fastq.gz	a9711b14d3b04af1b251f09a91537543	ENCSR067UNX-2-1
hdfs:///ENCODE/ENCFF028JQU.fastq.gz	b3f45f5ca48f8c6c7128597a11ba4acf	hdfs:///ENCODE/ENCFF381YLG.fastq.gz	d289609cf6a9d785fb78f3887b5dc9d8	ENCSR067UNX-1-1
hdfs:///ENCODE/ENCFF312ROS.fastq.gz	f4b4eebc2d6e09516776868361e72cdb	hdfs:///ENCODE/ENCFF683AXB.fastq.gz	2efededea118d6ca9dbae7ad1179b2c1	ENCSR710NWE-1-1
hdfs:///ENCODE/ENCFF873TWM.fastq.gz	d891e1a5fb8f1b82bd0276c1b55c803d	hdfs:///ENCODE/ENCFF903GYZ.fastq.gz	088feac4aae0831340f74fd5f8fc2244	ENCSR710NWE-2-1
hdfs:///ENCODE/ENCFF002CAX.fastq.gz	066f64eccb1b0d975282142b4f87a070	hdfs:///ENCODE/ENCFF002CAY.fastq.gz	d2f374ca16357d40bea9eb2d5a6eeaa7	ENCSR942UNX-1-1
hdfs:///ENCODE/ENCFF002CAZ.fastq.gz	8dd5a8d57c5ad103d0788611c2d91dbe	hdfs:///ENCODE/ENCFF002CBA.fastq.gz	8e31415510c95ba1147bee1617dfa887	ENCSR942UNX-2-1
hdfs:///ENCODE/ENCFF801YDB.fastq.gz	b0a25d66a1a83582e088f062983128ed	hdfs:///ENCODE/ENCFF794CUL.fastq.gz	91af1512b323ff68b49dd7421b625397	ENCSR237YZT-1-1
hdfs:///ENCODE/ENCFF619LUS.fastq.gz	eb99cb48d1f454b61f6ff33bc493f73d	hdfs:///ENCODE/ENCFF200OMG.fastq.gz	ef80b39219741d88701db4cbd257952f	ENCSR237YZT-2-1
hdfs:///ENCODE/ENCFF001ZFY.fastq.gz	cef5f8eb2ac19993c54eae476207c736	hdfs:///ENCODE/ENCFF001ZGG.fastq.gz	b5d1a686e722f6d3f62781c979b8b9fd	ENCSR898NWE-1-1
hdfs:///ENCODE/ENCFF001ZGA.fastq.gz	94f4af3d34a4f8b3c16e9cb2619d891a	hdfs:///ENCODE/ENCFF001ZGH.fastq.gz	72d8bab1a0b901f6d499a895741ae5d4	ENCSR898NWE-2-1
hdfs:///ENCODE/ENCFF085RPO.fastq.gz	625db94eb716923e4c346a315a016c38	hdfs:///ENCODE/ENCFF457NBN.fastq.gz	1b2f62e651b5283be09aee03bf8747f7	ENCSR232CPD-2-1
hdfs:///ENCODE/ENCFF664MUY.fastq.gz	ff5647dddff75b4af1bf4453aed7d720	hdfs:///ENCODE/ENCFF691IWS.fastq.gz	a6aaedd5da5d9c50cf98190e2fcb6727	ENCSR232CPD-1-1
hdfs:///ENCODE/ENCFF844LYQ.fastq.gz	7b56a8b06e2637042dd4fe18b76f81b7	hdfs:///ENCODE/ENCFF336JBQ.fastq.gz	5b3513d16d37466797c58675a985dd39	ENCSR997FOT-2-1
hdfs:///ENCODE/ENCFF886YHH.fastq.gz	c58498bcd0ea190c3429ce4632694917	hdfs:///ENCODE/ENCFF963ZLK.fastq.gz	97b3184161f21e6628b772472af919e8	ENCSR997FOT-1-1
hdfs:///ENCODE/ENCFF404AVL.fastq.gz	fbab2f8994a804446ef7354babd5002c	hdfs:///ENCODE/ENCFF406DBJ.fastq.gz	a2b95b8fdcec129c6ddd7ad8af51991a	ENCSR300IEW-1-1
hdfs:///ENCODE/ENCFF557NVN.fastq.gz	9d29c738e709a1ca2c8dafbe89f56af2	hdfs:///ENCODE/ENCFF986FPH.fastq.gz	b34b43ecaba6ddc6915808a47492e821	ENCSR300IEW-2-1
hdfs:///ENCODE/ENCFF002CAP.fastq.gz	f84caf4e79c1a4f4c3ee0bcfeeaa02b2	hdfs:///ENCODE/ENCFF002CAQ.fastq.gz	a9c25eefb0a9b1418c5c980a4a440c13	ENCSR351CNN-1-1
hdfs:///ENCODE/ENCFF002CAR.fastq.gz	0f5b698ee706bd9ca8a63c6f399ef3c8	hdfs:///ENCODE/ENCFF002CAS.fastq.gz	bf4ed60330882b31b3526b02badc9960	ENCSR351CNN-2-1
hdfs:///ENCODE/ENCFF742LEH.fastq.gz	c69b4db174f9973ecb79427f4bab6ffd	hdfs:///ENCODE/ENCFF411ZAI.fastq.gz	7795882055cf7f9f306efe20a5a858af	ENCSR708GKW-2-1
hdfs:///ENCODE/ENCFF544KQY.fastq.gz	5dcea18bf3aa4d5880393892bf0a10fa	hdfs:///ENCODE/ENCFF659IAW.fastq.gz	57d297e445cd5a6c30aa6e1c305959fc	ENCSR708GKW-1-1
hdfs:///ENCODE/ENCFF002BZB.fastq.gz	194d3c9951b7477ed83c563ae3f71450	hdfs:///ENCODE/ENCFF002BZC.fastq.gz	6762410d4115c7f8f89e69b098b78480	ENCSR312HJY-1-1
hdfs:///ENCODE/ENCFF002BZD.fastq.gz	600a335885ac30e17d2b64383b0cd949	hdfs:///ENCODE/ENCFF002BZE.fastq.gz	32ecd70bf4d55956bb37f2dbd6628b3f	ENCSR312HJY-2-1
hdfs:///ENCODE/ENCFF998DSY.fastq.gz	ddd27c2675e48184edc58cb91b6a2c95	hdfs:///ENCODE/ENCFF828FHF.fastq.gz	96fd30dbe701f6910608ec93226d4798	ENCSR256PLH-2-1
hdfs:///ENCODE/ENCFF789ILZ.fastq.gz	71abca093b1c820ba1bd4b00631a976b	hdfs:///ENCODE/ENCFF870YVZ.fastq.gz	dca81b5ad368102a4171161f0d0a4926	ENCSR256PLH-1-1
hdfs:///ENCODE/ENCFF368EKB.fastq.gz	40ee4cb0ecf120e1393eb565c8e1be00	hdfs:///ENCODE/ENCFF418CBZ.fastq.gz	8509951c4de18fe7f8301c8fb62ad9e8	ENCSR627NVU-2-1
hdfs:///ENCODE/ENCFF975LNP.fastq.gz	431f6acf750acf1aa9a28ae759f3950d	hdfs:///ENCODE/ENCFF657NKZ.fastq.gz	cecc06e41349fe72cb8e019cbaf5f0fc	ENCSR627NVU-1-1
hdfs:///ENCODE/ENCFF230STX.fastq.gz	ade7ea14bd4a0392522f7a330b0bc719	hdfs:///ENCODE/ENCFF634KSW.fastq.gz	d7a7ea51d68950207ee28fd4e2d9ca5c	ENCSR995JMS-1-1
hdfs:///ENCODE/ENCFF592ZZR.fastq.gz	25938580f57b7a521fdce5276ba7fb3f	hdfs:///ENCODE/ENCFF306TVJ.fastq.gz	972c033da521207d4a719d8e1c66b381	ENCSR995JMS-2-1
hdfs:///ENCODE/ENCFF000HTD.fastq.gz	71dd60fe297361bad936a707ee3d6e28	hdfs:///ENCODE/ENCFF000HVM.fastq.gz	defabd118276ecefd853c8e338fca02e	ENCSR000CTO-4-1
hdfs:///ENCODE/ENCFF000HTE.fastq.gz	b1c4c38a7b0a4fc61e117116e6d1820d	hdfs:///ENCODE/ENCFF000HVN.fastq.gz	01827929b1923f51b12053c1f0d514af	ENCSR000CTO-3-1
hdfs:///ENCODE/ENCFF726LTF.fastq.gz	bfebdf38bc093f701f09e0ba083a8ef0	hdfs:///ENCODE/ENCFF569YVH.fastq.gz	f8b52d8de46ec0c27c9036b1863ce246	ENCSR129RWD-1-1
hdfs:///ENCODE/ENCFF891EGO.fastq.gz	0ab5a31c32292d4ef03935837401e4d1	hdfs:///ENCODE/ENCFF667EXM.fastq.gz	d88f780a73d5d893cc605747593f3d45	ENCSR129RWD-2-1
hdfs:///ENCODE/ENCFF025YLM.fastq.gz	6a83a21a0fb7d9347578d8a233ed6acd	hdfs:///ENCODE/ENCFF697WWV.fastq.gz	543a4d178e47d1faa47cf7ef226b60d7	ENCSR603TCV-1-1
hdfs:///ENCODE/ENCFF317AWM.fastq.gz	353fe4b9144c4ae15d0b3a65b304b0e6	hdfs:///ENCODE/ENCFF023MFT.fastq.gz	6ce2e77858754c230a2f110cb30008ad	ENCSR603TCV-2-1
hdfs:///ENCODE/ENCFF599WMX.fastq.gz	b65a63b76cd6043b4d3ee4121e822e85	hdfs:///ENCODE/ENCFF670SQS.fastq.gz	d9a0f0c207dcbde201420b73b20e3bcc	ENCSR030GZQ-1-1
hdfs:///ENCODE/ENCFF808UZU.fastq.gz	ff92bc6ac627ce6b6e54cc1e320b1354	hdfs:///ENCODE/ENCFF307NOS.fastq.gz	fd45fed9e1ec257664709196d702162c	ENCSR030GZQ-2-1
hdfs:///ENCODE/ENCFF815QDH.fastq.gz	94cb518dfe06bf732629191d2d3264d4	hdfs:///ENCODE/ENCFF893KFG.fastq.gz	8c7a61d53e20d819084133e2b5cdd032	ENCSR004RGI-2-1
hdfs:///ENCODE/ENCFF843EUD.fastq.gz	aa81272b51bce59491819ea8147e7d9b	hdfs:///ENCODE/ENCFF503KUM.fastq.gz	53aa5ea2d04162c9956d512ed3cb4513	ENCSR004RGI-1-1
hdfs:///ENCODE/ENCFF092VKU.fastq.gz	d7fda77e558d0cec6dda06494b298cca	hdfs:///ENCODE/ENCFF458TZY.fastq.gz	94351fcc1bfeb61b9a25f6f9e77d8ad1	ENCSR778AJO-1-1
hdfs:///ENCODE/ENCFF665JHX.fastq.gz	4596508143f292172901be1558c26700	hdfs:///ENCODE/ENCFF867UBG.fastq.gz	7cbeaa1ca38da81552473d16afc028e3	ENCSR778AJO-2-1
hdfs:///ENCODE/ENCFF002CBB.fastq.gz	71adec4b22b69cb16a2648ede8ea304d	hdfs:///ENCODE/ENCFF002CBC.fastq.gz	4b5f8a6fa89ddab1f150b2cb80318a40	ENCSR368ZRP-1-1
hdfs:///ENCODE/ENCFF002CBD.fastq.gz	2e3dfeca6c10c5986a5200a84a6ea7de	hdfs:///ENCODE/ENCFF002CBE.fastq.gz	918adb5ee56fb7fb28849adbd0332e17	ENCSR368ZRP-2-1
hdfs:///ENCODE/ENCFF406QLI.fastq.gz	070e30d3d1dde2ecf13be3c28c34318b	hdfs:///ENCODE/ENCFF212NRX.fastq.gz	8d78c57bea27ad55652b1523ecd7f796	ENCSR533HXS-1-1
hdfs:///ENCODE/ENCFF739XYN.fastq.gz	30f75a1e21bd82c4c9071e2540506bc7	hdfs:///ENCODE/ENCFF074NKA.fastq.gz	d286047b3abcec708e17cb21cc3618fb	ENCSR533HXS-2-1
hdfs:///ENCODE/ENCFF384YZT.fastq.gz	feaa486eeeb4fb0a7ae7c489b352a190	hdfs:///ENCODE/ENCFF979ZNO.fastq.gz	c18688fce1433b18e6750173e071bd1e	ENCSR016IDR-2-1
hdfs:///ENCODE/ENCFF101BOD.fastq.gz	aa2da9d603fa594735d2b5024389380b	hdfs:///ENCODE/ENCFF653YRR.fastq.gz	b48f84469871c58b232a7e2be46d3076	ENCSR016IDR-1-1
hdfs:///ENCODE/ENCFF539FEL.fastq.gz	71af1e980f8e209d60499a1690a233ba	hdfs:///ENCODE/ENCFF276RDY.fastq.gz	4b65d5c2209722a01a553715260659ab	ENCSR661HEL-1-1
hdfs:///ENCODE/ENCFF454RKS.fastq.gz	53cff8b837de46d942bdc375f6cce80b	hdfs:///ENCODE/ENCFF224TRL.fastq.gz	ca586cf4ff69e3b749884c81ae6999f1	ENCSR661HEL-2-1
hdfs:///ENCODE/ENCFF057KLZ.fastq.gz	ab97f44c6b6956b596ff7f48bc596ba3	hdfs:///ENCODE/ENCFF533QHC.fastq.gz	5d1a45e71da3a113e32e265d856fb9ac	ENCSR308IKH-2-1
hdfs:///ENCODE/ENCFF224MBX.fastq.gz	4fcc1eb76a8738f94d767918efef52a0	hdfs:///ENCODE/ENCFF436HPH.fastq.gz	8f59ed3155ff41a688f19efb54dc8a1d	ENCSR308IKH-1-1
hdfs:///ENCODE/ENCFF653ISV.fastq.gz	4a9ceac1d63401690d543f8b9e03cf70	hdfs:///ENCODE/ENCFF060AVK.fastq.gz	3347bf68654336e818679df88bf23b57	ENCSR398GHW-2-1
hdfs:///ENCODE/ENCFF227CAJ.fastq.gz	7060bbba6499f6c4fe446dfc49cb0a85	hdfs:///ENCODE/ENCFF912LEC.fastq.gz	c5cedc8a678226351e3fb07f7c7a1233	ENCSR398GHW-1-1
hdfs:///ENCODE/ENCFF135JOS.fastq.gz	71b64bb557c8e0e41d21e5d9a39c5900	hdfs:///ENCODE/ENCFF071MNZ.fastq.gz	24b3195f6e2d283c4d559170900db75d	ENCSR379VXW-2-1
hdfs:///ENCODE/ENCFF911IEH.fastq.gz	b65fe375a5c805d5b2374bb2b928e8da	hdfs:///ENCODE/ENCFF779BON.fastq.gz	5a291540be3ad27a1182daeb912fa711	ENCSR379VXW-1-1
hdfs:///ENCODE/ENCFF471KTZ.fastq.gz	09b76fcdfdf640752a91d7d4a18d18ba	hdfs:///ENCODE/ENCFF897YAS.fastq.gz	2f3559321498def326790c9404e4d2a4	ENCSR222ABK-1-1
hdfs:///ENCODE/ENCFF097IXL.fastq.gz	8a61daa97ad4f448c4a8a4802f1a3a93	hdfs:///ENCODE/ENCFF678IOI.fastq.gz	ab4c10650e2e347dafa9a437739679c8	ENCSR222ABK-2-1
hdfs:///ENCODE/ENCFF114XOP.fastq.gz	67ba4d0af5a09280e95569b64b308bb0	hdfs:///ENCODE/ENCFF931IOG.fastq.gz	8939e60e09bf92cdbff0f6593c06ff75	ENCSR843LYF-1-1
